Shipment_ID,Vehicle_ID,Route,Timestamp,GPS_Latitude,GPS_Longitude,Vehicle_Speed_kmh,RFID_Tag_ID,RFID_Scan_Status,Package_Status,Temperature_C,Alert_Status
SHP-1000,TRK-106,Laguna to Pasay,2026-05-02 11:02:00,14.463141,121.059038,54.6,RFID-5000,Scanned,Missing,6.81,Normal
SHP-1001,TRK-114,Pasig to Makati,2026-04-29 08:03:00,14.467631,120.940722,67.59,RFID-5001,Not Scanned,Loaded,19.24,RFID Scan Missing
SHP-1002,TRK-112,Davao to Tagum,2026-05-16 06:15:00,14.502705,121.153109,88.32,RFID-5002,Not Scanned,In Transit,13.94,RFID Scan Missing
SHP-1003,TRK-109,Manila to Quezon City,2026-05-23 17:35:00,14.404427,121.060841,65.19,RFID-5003,Not Scanned,Loaded,33.14,Temperature Alert
SHP-1004,TRK-100,Davao to Tagum,2026-05-16 09:58:00,14.71035,121.176123,75.61,RFID-5004,Not Scanned,Loaded,2.53,RFID Scan Missing
SHP-1005,TRK-107,Bulacan to Manila,2026-05-26 20:20:00,14.806245,121.143003,99.4,RFID-5005,Scanned,Delivered,12.39,Normal
SHP-1006,TRK-113,Bulacan to Manila,2026-05-25 23:05:00,14.531247,121.066588,93.01,RFID-5006,Scanned,In Transit,31.94,Temperature Alert
SHP-1007,TRK-109,Bulacan to Manila,2026-05-10 13:00:00,14.705382,120.976063,96.92,RFID-5007,Scanned,Loaded,18.08,Normal
SHP-1008,TRK-112,Taguig to Cavite,2026-05-22 15:18:00,14.710761,121.021461,95.61,RFID-5008,Not Scanned,In Transit,14.38,RFID Scan Missing
SHP-1009,TRK-112,Taguig to Cavite,2026-05-24 10:03:00,14.76642,121.002796,73.38,RFID-5009,Scanned,Loaded,20.7,Normal
SHP-1010,TRK-106,Cebu City to Mandaue,2026-05-24 14:08:00,14.771958,121.04743,83.92,RFID-5010,Scanned,Loaded,26.63,Normal
SHP-1011,TRK-107,Cebu City to Mandaue,2026-05-22 17:58:00,14.747154,121.13995,61.37,RFID-5011,Scanned,In Transit,14.36,Normal
SHP-1012,TRK-104,Pasig to Makati,2026-04-28 18:32:00,14.66753,120.999258,88.92,RFID-5012,Scanned,Missing,25.12,Normal
SHP-1013,TRK-109,Pasig to Makati,2026-05-24 12:27:00,14.427909,120.949999,28.04,RFID-5013,Not Scanned,Delivered,8.9,RFID Scan Missing
SHP-1014,TRK-109,Taguig to Cavite,2026-05-18 18:26:00,14.641209,121.040553,84.01,RFID-5014,Scanned,In Transit,34.05,Temperature Alert
SHP-1015,TRK-106,Manila to Quezon City,2026-05-02 10:11:00,14.706367,120.977697,45.73,RFID-5015,Scanned,Loaded,10.08,Normal
SHP-1016,TRK-104,Cebu City to Mandaue,2026-05-01 19:11:00,14.817743,120.929762,62.7,RFID-5016,Scanned,Missing,17.93,Normal
SHP-1017,TRK-111,Davao to Tagum,2026-05-09 23:38:00,14.412708,120.937104,84.27,RFID-5017,Not Scanned,Missing,31.31,Temperature Alert
SHP-1018,TRK-113,Laguna to Pasay,2026-05-26 21:52:00,14.725117,120.936968,78.19,RFID-5018,Scanned,In Transit,32.83,Temperature Alert
SHP-1019,TRK-102,Davao to Tagum,2026-05-06 10:51:00,14.748686,120.901361,97.92,RFID-5019,Scanned,Missing,4,Normal
SHP-1020,TRK-114,Laguna to Pasay,2026-05-05 15:50:00,14.556299,121.171908,65.52,RFID-5020,Not Scanned,Missing,29.6,RFID Scan Missing
